0.17857142857142858	0.03571428571428571	0.03571428571428571	0.10714285714285714	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.39285714285714285	0.10714285714285714	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.05	0.05	0.05	0.05	0.45	0.05	0.05	0.05	0.05	0.15	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.16666666666666666	0.05555555555555555	0.16666666666666666	0.2777777777777778	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.11538461538461539	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.19230769230769232	0.4230769230769231	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.125	0.041666666666666664	0.125	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.125	0.2916666666666667	0.041666666666666664	0.125	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.25	0.05	0.05	0.25	0.05	0.05	0.05	0.05	0.15	0.05	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.3888888888888889	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.16666666666666666	0.05555555555555555	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.21428571428571427	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.21428571428571427	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.25	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.041666666666666664	0.2916666666666667	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.2916666666666667	0.041666666666666664	0.041666666666666664	0.125	0.041666666666666664	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.08333333333333333	0.08333333333333333	0.25	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.5	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.35714285714285715	0.07142857142857142	0.07142857142857142	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.25	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.045454545454545456	0.13636363636363635	0.13636363636363635	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.4090909090909091	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.05	0.05	0.05	0.15	0.05	0.35	0.05	0.05	0.15	0.05	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.05555555555555555	0.16666666666666666	0.05555555555555555	0.05555555555555555	0.16666666666666666	0.2777777777777778	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.1	0.03333333333333333	0.03333333333333333	0.03333333333333333	0.1	0.36666666666666664	0.03333333333333333	0.16666666666666666	0.03333333333333333	0.1	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.045454545454545456	0.22727272727272727	0.22727272727272727	0.045454545454545456	0.22727272727272727	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.05555555555555555	0.05555555555555555	0.16666666666666666	0.05555555555555555	0.3888888888888889	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.13636363636363635	0.045454545454545456	0.13636363636363635	0.045454545454545456	0.4090909090909091	0.045454545454545456	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.041666666666666664	0.041666666666666664	0.041666666666666664	0.125	0.2916666666666667	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.125	0.20833333333333334	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.13636363636363635	0.045454545454545456	0.045454545454545456	0.5	0.045454545454545456	0.045454545454545456	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.1875	0.0625	0.3125	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.16666666666666666	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.16666666666666666	0.2777777777777778	0.05555555555555555	0.05555555555555555	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.05555555555555555	0.16666666666666666	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.2777777777777778	0.05555555555555555	0.05555555555555555	0.16666666666666666	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.05555555555555555	0.05555555555555555	0.05555555555555555	0.16666666666666666	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.3888888888888889	0.05555555555555555	0.05555555555555555	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.2777777777777778	0.16666666666666666	0.05555555555555555	0.05555555555555555	0.16666666666666666	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.25	0.08333333333333333	0.08333333333333333	0.08333333333333333	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.05	0.05	0.05	0.05	0.35	0.05	0.05	0.25	0.05	0.05	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.03125	0.03125	0.03125	0.40625	0.03125	0.15625	0.09375	0.03125	0.15625	0.03125	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.07142857142857142	0.07142857142857142	0.21428571428571427	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.21428571428571427	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.21428571428571427	0.07142857142857142	0.21428571428571427	0.07142857142857142	0.07142857142857142	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.125	0.017857142857142856	0.017857142857142856	0.05357142857142857	0.05357142857142857	0.017857142857142856	0.017857142857142856	0.625	0.05357142857142857	0.017857142857142856	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.05555555555555555	0.5	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.125	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.20833333333333334	0.041666666666666664	0.20833333333333334	0.20833333333333334	0.041666666666666664	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.041666666666666664	0.2916666666666667	0.041666666666666664	0.20833333333333334	0.041666666666666664	0.125	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.125	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.20588235294117646	0.08823529411764706	0.029411764705882353	0.029411764705882353	0.14705882352941177	0.029411764705882353	0.20588235294117646	0.20588235294117646	0.029411764705882353	0.029411764705882353	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.05555555555555555	0.05555555555555555	0.05555555555555555	0.16666666666666666	0.16666666666666666	0.05555555555555555	0.16666666666666666	0.16666666666666666	0.05555555555555555	0.05555555555555555	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.125	0.041666666666666664	0.2916666666666667	0.125	0.041666666666666664	0.125	0.041666666666666664	0.125	0.041666666666666664	0.041666666666666664	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.07142857142857142	0.07142857142857142	0.07142857142857142	0.21428571428571427	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.21428571428571427	0.07142857142857142	0.07142857142857142	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.0625	0.1875	0.0625	0.1875	0.0625	0.0625	0.0625	0.1875	0.0625	0.0625	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.03125	0.03125	0.09375	0.09375	0.03125	0.03125	0.15625	0.03125	0.03125	0.46875	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.23333333333333334	0.03333333333333333	0.1	0.03333333333333333	0.03333333333333333	0.1	0.03333333333333333	0.3	0.03333333333333333	0.1	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.07142857142857142	0.07142857142857142	0.07142857142857142	0.35714285714285715	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.0625	0.0625	0.1875	0.0625	0.1875	0.0625	0.0625	0.0625	0.0625	0.1875	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.3125	0.0625	0.0625	0.0625	0.0625	0.0625	0.1875	0.0625	0.0625	0.0625	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.21428571428571427	0.07142857142857142	0.21428571428571427	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.0625	0.1875	0.0625	0.0625	0.1875	0.1875	0.0625	0.0625	0.0625	0.0625	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.07142857142857142	0.21428571428571427	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.21428571428571427	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.21875	0.09375	0.03125	0.03125	0.03125	0.21875	0.09375	0.03125	0.03125	0.21875	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.4375	0.0625	0.0625	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.21428571428571427	0.07142857142857142	0.21428571428571427	0.07142857142857142	0.07142857142857142	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.0625	0.1875	0.0625	0.0625	0.0625	0.0625	0.0625	0.3125	0.0625	0.0625	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.15	0.05	0.05	0.05	0.35	0.15	0.05	0.05	0.05	0.05	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.05	0.15	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.45	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.25	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.25	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.07142857142857142	0.07142857142857142	0.07142857142857142	0.21428571428571427	0.07142857142857142	0.21428571428571427	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.21428571428571427	0.07142857142857142	0.07142857142857142	0.21428571428571427	0.07142857142857142	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.045454545454545456	0.5	0.045454545454545456	0.13636363636363635	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.038461538461538464	0.11538461538461539	0.19230769230769232	0.038461538461538464	0.038461538461538464	0.19230769230769232	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.2692307692307692	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.05	0.05	0.05	0.05	0.05	0.55	0.05	0.05	0.05	0.05	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.11538461538461539	0.34615384615384615	0.038461538461538464	0.11538461538461539	0.038461538461538464	0.11538461538461539	0.11538461538461539	0.038461538461538464	0.038461538461538464	0.038461538461538464	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.25	0.08333333333333333	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.3125	0.0625	0.0625	0.1875	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.35714285714285715	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.1875	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.3125	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.08333333333333333	0.1388888888888889	0.027777777777777776	0.25	0.027777777777777776	0.3055555555555556	0.027777777777777776	0.027777777777777776	0.08333333333333333	0.027777777777777776	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.08823529411764706	0.029411764705882353	0.029411764705882353	0.2647058823529412	0.08823529411764706	0.029411764705882353	0.029411764705882353	0.2647058823529412	0.08823529411764706	0.08823529411764706	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.07142857142857142	0.35714285714285715	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.19230769230769232	0.11538461538461539	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.4230769230769231	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.027777777777777776	0.027777777777777776	0.027777777777777776	0.4166666666666667	0.25	0.027777777777777776	0.08333333333333333	0.027777777777777776	0.08333333333333333	0.027777777777777776	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.35714285714285715	0.07142857142857142	0.07142857142857142	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.05	0.05	0.35	0.15	0.15	0.05	0.05	0.05	0.05	0.05	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.5	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.35714285714285715	0.07142857142857142	0.07142857142857142	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.21428571428571427	0.21428571428571427	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.4375	0.0625	0.0625	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.25	0.05	0.05	0.35	0.05	0.05	0.05	0.05	0.05	0.05	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.1875	0.0625	0.1875	0.0625	0.0625	0.0625	0.0625	0.1875	0.0625	0.0625	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.05555555555555555	0.05555555555555555	0.2777777777777778	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.2777777777777778	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.6785714285714286	0.03571428571428571	0.03571428571428571	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.125	0.041666666666666664	0.041666666666666664	0.20833333333333334	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.375	0.041666666666666664	0.041666666666666664	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.05	0.45	0.05	0.15	0.05	0.05	0.05	0.05	0.05	0.05	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.03571428571428571	0.32142857142857145	0.10714285714285714	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.32142857142857145	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.05	0.15	0.05	0.05	0.05	0.05	0.45	0.05	0.05	0.05	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.21428571428571427	0.21428571428571427	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.16666666666666666	0.16666666666666666	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.16666666666666666	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.16666666666666666	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.20833333333333334	0.041666666666666664	0.4583333333333333	0.041666666666666664	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.05	0.05	0.05	0.05	0.05	0.25	0.05	0.35	0.05	0.05	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.08333333333333333	0.25	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.1875	0.0625	0.0625	0.0625	0.3125	0.0625	0.0625	0.0625	0.0625	0.0625	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.20833333333333334	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.041666666666666664	0.2916666666666667	0.20833333333333334	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.023809523809523808	0.35714285714285715	0.07142857142857142	0.023809523809523808	0.07142857142857142	0.07142857142857142	0.023809523809523808	0.023809523809523808	0.21428571428571427	0.11904761904761904	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.0625	0.3125	0.0625	0.0625	0.0625	0.0625	0.0625	0.1875	0.0625	0.0625	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.10714285714285714	0.6071428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	0.03571428571428571	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.1875	0.1875	0.0625	0.0625	0.0625	0.1875	0.0625	0.0625	0.0625	0.0625	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.05555555555555555	0.2777777777777778	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.2777777777777778	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.05555555555555555	0.05555555555555555	0.16666666666666666	0.05555555555555555	0.2777777777777778	0.16666666666666666	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.5	0.05555555555555555	0.05555555555555555	0.05555555555555555	0.05555555555555555	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.0625	0.0625	0.0625	0.0625	0.0625	0.4375	0.0625	0.0625	0.0625	0.0625	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.11538461538461539	0.34615384615384615	0.11538461538461539	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.038461538461538464	0.19230769230769232	0.038461538461538464	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.05	0.05	0.05	0.15	0.35	0.05	0.15	0.05	0.05	0.05	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.0625	0.4375	0.0625	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.0625	0.0625	0.0625	0.0625	0.3125	0.1875	0.0625	0.0625	0.0625	0.0625	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.35714285714285715	0.07142857142857142	0.07142857142857142	0.07142857142857142	0.07142857142857142	
0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	
